srun: job 24137 queued and waiting for resources
srun: job 24137 has been allocated resources
name, uuid, driver_version
NVIDIA B300 SXM6 AC, GPU-3924bd78-8b2f-8e85-3f20-8b0687d0bb0a, 580.126.09
pid, process_name
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2025 NVIDIA Corporation
Built on Wed_Aug_20_01:58:59_PM_PDT_2025
Cuda compilation tools, release 13.0, V13.0.88
Build cuda_13.0.r13.0/compiler.36424714_0
TRIAL 1
layer                    M      N      K        us    TFLOPS      GB/s      AI  %TCpeak      %BW
f_b_proj                 1   1536    128       4.1       0.1      95.9     1.0     0.0%     1.2%
f_b_proj                 8   1536    128       6.2       0.5      68.3     7.5     0.0%     0.9%
f_b_proj                16   1536    128       4.2       1.5     106.0    14.1     0.1%     1.3%
f_b_proj                64   1536    128       4.2       5.9     143.2    41.5     0.3%     1.8%
f_b_proj               256   1536    128       4.2      24.1     297.7    80.8     1.1%     3.7%
f_b_proj              1024   1536    128       4.7      86.3     815.0   105.9     3.8%    10.2%
f_b_proj              4096   1536    128       8.1     199.5    1737.0   114.8     8.9%    21.7%
f_b_proj             16384   1536    128      19.2     335.3    2858.7   117.3    14.9%    35.7%
f_b_proj             65536   1536    128      62.1     414.9    3517.7   117.9    18.4%    44.0%

q_b_proj                 1   2304   1536      12.4       0.6     569.2     1.0     0.0%     7.1%
q_b_proj                 8   2304   1536       8.1       7.0     880.7     7.9     0.3%    11.0%
q_b_proj                16   2304   1536       5.6      20.1    1277.4    15.7     0.9%    16.0%
q_b_proj                64   2304   1536       5.7      79.8    1333.1    59.8     3.5%    16.7%
q_b_proj               256   2304   1536       6.1     296.7    1480.9   200.3    13.2%    18.5%
q_b_proj              1024   2304   1536      10.1     720.6    1485.7   485.1    32.0%    18.6%
q_b_proj              4096   2304   1536      28.2    1027.8    1366.1   752.3    45.7%    17.1%
q_b_proj             16384   2304   1536      97.0    1195.1    1369.7   872.5    53.1%    17.1%
q_b_proj             65536   2304   1536     366.6    1265.1    1392.0   908.8    56.2%    17.4%

o_proj                   1   7168   1536       6.3       3.5    3485.6     1.0     0.2%    43.6%
o_proj                   8   7168   1536       5.8      30.6    3847.6     7.9     1.4%    48.1%
o_proj                  16   7168   1536       5.8      60.4    3824.9    15.8     2.7%    47.8%
o_proj                  64   7168   1536       7.3     192.3    3156.9    60.9     8.5%    39.5%
o_proj                 256   7168   1536      10.0     566.4    2660.0   212.9    25.2%    33.3%
o_proj                1024   7168   1536      27.9     808.9    1429.4   565.9    35.9%    17.9%
o_proj                4096   7168   1536      75.5    1195.4    1236.9   966.5    53.1%    15.5%
o_proj               16384   7168   1536     287.5    1254.9    1068.7  1174.3    55.8%    13.4%
o_proj               65536   7168   1536    1100.6    1311.2    1056.6  1241.0    58.3%    13.2%

fused_qkv_a_proj         1   2112   7168      10.2       3.0    2964.3     1.0     0.1%    37.1%
fused_qkv_a_proj         8   2112   7168      10.2      23.6    2969.4     8.0     1.1%    37.1%
fused_qkv_a_proj        16   2112   7168      10.5      46.2    2912.7    15.8     2.1%    36.4%
fused_qkv_a_proj        64   2112   7168      14.2     136.7    2219.3    61.6     6.1%    27.7%
fused_qkv_a_proj       256   2112   7168      17.2     450.4    2035.5   221.3    20.0%    25.4%
fused_qkv_a_proj      1024   2112   7168      35.1     883.7    1404.7   629.1    39.3%    17.6%
fused_qkv_a_proj      4096   2112   7168     112.3    1104.2     946.4  1166.7    49.1%    11.8%
fused_qkv_a_proj     16384   2112   7168     425.2    1166.7     786.4  1483.6    51.9%     9.8%
fused_qkv_a_proj     65536   2112   7168    1521.5    1304.2     819.4  1591.7    58.0%    10.2%

in_proj_qkvgfab          1   6288   7168      19.5       4.6    4622.4     1.0     0.2%    57.8%
in_proj_qkvgfab          8   6288   7168      18.9      38.2    4790.4     8.0     1.7%    59.9%
in_proj_qkvgfab         16   6288   7168      19.8      72.8    4568.8    15.9     3.2%    57.1%
in_proj_qkvgfab         64   6288   7168      18.5     312.3    4973.1    62.8    13.9%    62.2%
in_proj_qkvgfab        256   6288   7168      26.8     862.3    3625.7   237.8    38.3%    45.3%
in_proj_qkvgfab       1024   6288   7168      79.1    1166.4    1487.3   784.2    51.8%    18.6%
in_proj_qkvgfab       4096   6288   7168     321.2    1149.7     623.9  1842.7    51.1%     7.8%
in_proj_qkvgfab      16384   6288   7168    1161.5    1271.6     457.2  2781.0    56.5%     5.7%
in_proj_qkvgfab      65536   6288   7168    4575.6    1291.1     405.2  3186.7    57.4%     5.1%

dense_down_proj          1   7168   8448      27.8       4.4    4363.6     1.0     0.2%    54.5%
dense_down_proj          8   7168   8448      25.8      37.6    4703.8     8.0     1.7%    58.8%
dense_down_proj         16   7168   8448      26.6      72.9    4578.1    15.9     3.2%    57.2%
dense_down_proj         64   7168   8448      29.9     259.4    4120.0    63.0    11.5%    51.5%
dense_down_proj        256   7168   8448      33.9     914.0    3806.2   240.1    40.6%    47.6%
dense_down_proj       1024   7168   8448     132.3     937.2    1156.9   810.1    41.7%    14.5%
dense_down_proj       4096   7168   8448     389.3    1274.4     639.8  1991.9    56.6%     8.0%
dense_down_proj      16384   7168   8448    1552.2    1278.3     407.7  3135.6    56.8%     5.1%
dense_down_proj      65536   7168   8448    6019.9    1318.5     360.1  3661.1    58.6%     4.5%

dense_gate_up_proj       1  16896   7168      42.7       5.7    5675.6     1.0     0.3%    70.9%
dense_gate_up_proj       8  16896   7168      39.6      48.9    6127.4     8.0     2.2%    76.6%
dense_gate_up_proj      16  16896   7168      40.8      95.1    5962.2    15.9     4.2%    74.5%
dense_gate_up_proj      64  16896   7168      42.3     366.9    5805.2    63.2    16.3%    72.6%
dense_gate_up_proj     256  16896   7168      61.1    1014.1    4163.0   243.6    45.1%    52.0%
dense_gate_up_proj    1024  16896   7168     217.3    1141.6    1341.7   850.9    50.7%    16.8%
dense_gate_up_proj    4096  16896   7168     849.7    1167.7     517.1  2258.2    51.9%     6.5%
dense_gate_up_proj   16384  16896   7168    3045.8    1302.9     338.4  3850.2    57.9%     4.2%
dense_gate_up_proj   65536  16896   7168   12000.5    1322.8     283.0  4673.9    58.8%     3.5%

TRIAL 2
layer                    M      N      K        us    TFLOPS      GB/s      AI  %TCpeak      %BW
f_b_proj                 1   1536    128       3.9       0.1     101.4     1.0     0.0%     1.3%
f_b_proj                 8   1536    128       6.2       0.5      68.2     7.5     0.0%     0.9%
f_b_proj                16   1536    128       3.9       1.6     113.4    14.1     0.1%     1.4%
